SampleID,TrueLabel,RF_Pred,DL_Pred,DL_Prob
2700,0.0,0,0,0.0224
2701,0.0,0,0,0.0128
2702,0.0,0,0,0.0008
2703,0.0,0,0,0.0156
2704,0.0,0,0,0.0225
2705,0.0,0,0,0.0111
2706,0.0,0,0,0.0073
2707,0.0,0,0,0.026
2708,0.0,0,0,0.0259
2709,0.0,0,0,0.0228
2710,0.0,0,0,0.039
2711,0.0,0,0,0.0181
2712,0.0,0,0,0.029
2713,0.0,0,0,0.0114
2714,0.0,0,0,0.0183
2715,0.0,0,0,0.0189
2716,0.0,0,0,0.0074
2717,0.0,0,0,0.0167
2718,0.0,0,0,0.0131
2719,0.0,0,0,0.0096
2720,0.0,0,0,0.0012
2721,0.0,0,0,0.0309
2722,0.0,0,0,0.0309
2723,0.0,0,0,0.007
2724,0.0,0,0,0.0196
2725,0.0,0,0,0.0179
2726,0.0,0,0,0.033
2727,0.0,0,0,0.0207
2728,0.0,0,0,0.0016
2729,0.0,0,0,0.0164
2730,0.0,0,0,0.0229
2731,0.0,0,0,0.0015
2732,0.0,0,0,0.0108
2733,0.0,0,0,0.017
2734,0.0,0,0,0.0367
2735,0.0,0,0,0.012
2736,0.0,0,0,0.016
2737,0.0,0,0,0.0213
2738,0.0,0,0,0.0137
2739,0.0,0,0,0.0189
2740,0.0,0,0,0.0159
2741,0.0,0,0,0.0176
2742,0.0,0,0,0.0014
2743,0.0,0,0,0.025
2744,0.0,0,0,0.0082
2745,0.0,0,0,0.0195
2746,0.0,0,0,0.0021
2747,0.0,0,0,0.0152
2748,0.0,0,0,0.0154
2749,0.0,0,0,0.0233
2750,0.0,0,0,0.0189
2751,0.0,0,0,0.0223
2752,0.0,0,0,0.0113
2753,0.0,0,0,0.012
2754,0.0,0,0,0.0079
2755,0.0,0,0,0.0069
2756,0.0,0,0,0.0099
2757,0.0,0,0,0.031
2758,0.0,0,0,0.0012
2759,0.0,0,0,0.0259
2760,0.0,0,0,0.0259
2761,0.0,0,0,0.011
2762,0.0,0,0,0.0184
2763,0.0,0,0,0.0189
2764,0.0,0,0,0.029
2765,0.0,0,0,0.0289
2766,0.0,0,0,0.0128
2767,0.0,0,0,0.0047
2768,0.0,0,0,0.0168
2769,0.0,0,0,0.0203
2770,0.0,0,0,0.0203
2771,0.0,0,0,0.0123
2772,0.0,0,0,0.0058
2773,0.0,0,0,0.0067
2774,0.0,0,0,0.0071
2775,0.0,0,0,0.0245
2776,0.0,0,0,0.0301
2777,0.0,0,0,0.0274
2778,0.0,0,0,0.0011
2779,0.0,0,0,0.027
2780,0.0,0,0,0.0101
2781,0.0,0,0,0.0202
2782,0.0,0,0,0.0196
2783,0.0,0,0,0.0205
2784,0.0,0,0,0.0015
2785,0.0,0,0,0.0251
2786,0.0,0,0,0.0287
2787,0.0,0,0,0.0009
2788,0.0,0,0,0.027
2789,0.0,0,0,0.0226
2790,0.0,0,0,0.0199
2791,0.0,0,0,0.0166
2792,0.0,0,0,0.0223
2793,0.0,0,0,0.018
2794,0.0,0,0,0.0141
2795,0.0,0,0,0.0182
2796,0.0,0,0,0.0169
2797,0.0,0,0,0.0014
2798,0.0,0,0,0.0083
2799,0.0,0,0,0.0055
2800,0.0,0,0,0.0055
2801,0.0,0,0,0.0016
2802,0.0,0,0,0.0142
2803,0.0,0,0,0.0173
2804,0.0,0,0,0.0264
2805,0.0,0,0,0.0334
2806,0.0,0,0,0.0014
2807,0.0,0,0,0.0214
2808,0.0,0,0,0.0185
2809,0.0,0,0,0.0139
2810,0.0,0,0,0.0166
2811,0.0,0,0,0.023
2812,0.0,0,0,0.0023
2813,0.0,0,0,0.0016
2814,0.0,0,0,0.0016
2815,0.0,0,0,0.022
2816,0.0,0,0,0.0381
2817,0.0,0,0,0.0337
2818,0.0,0,0,0.0158
2819,0.0,0,0,0.0131
2820,0.0,0,0,0.0098
2821,0.0,0,0,0.0098
2822,0.0,0,0,0.0212
2823,0.0,0,0,0.0395
2824,0.0,0,0,0.0178
2825,0.0,0,0,0.021
2826,0.0,0,0,0.017
2827,0.0,0,0,0.0213
2828,0.0,0,0,0.0286
2829,0.0,0,0,0.0246
2830,0.0,0,0,0.0286
2831,0.0,0,0,0.0178
2832,0.0,0,0,0.0195
2833,0.0,0,0,0.0227
2834,0.0,0,0,0.0255
2835,0.0,0,0,0.0192
2836,0.0,0,0,0.0177
2837,0.0,0,0,0.0192
2838,0.0,0,0,0.0012
2839,0.0,0,0,0.0038
2840,0.0,0,0,0.0283
2841,0.0,0,0,0.0115
2842,0.0,0,0,0.0176
2843,0.0,0,0,0.0271
2844,0.0,0,0,0.002
2845,0.0,0,0,0.0225
2846,0.0,0,0,0.0325
2847,0.0,0,0,0.0235
2848,0.0,0,0,0.0269
2849,0.0,0,0,0.0207
2850,0.0,0,0,0.0323
2851,0.0,0,0,0.0273
2852,0.0,0,0,0.0028
2853,0.0,0,0,0.0155
2854,0.0,0,0,0.0155
2855,0.0,0,0,0.0224
2856,0.0,0,0,0.002
2857,0.0,0,0,0.0362
2858,0.0,0,0,0.016
2859,0.0,0,0,0.0057
2860,0.0,0,0,0.0131
2861,0.0,0,0,0.0219
2862,0.0,0,0,0.0183
2863,0.0,0,0,0.0235
2864,0.0,0,0,0.0215
2865,0.0,0,0,0.0254
2866,0.0,0,0,0.0439
2867,0.0,0,0,0.0129
2868,0.0,0,0,0.0179
2869,0.0,0,0,0.0189
2870,0.0,0,0,0.0277
2871,0.0,0,0,0.0164
2872,0.0,0,0,0.024
2873,0.0,0,0,0.0203
2874,0.0,0,0,0.0153
2875,0.0,0,0,0.0057
2876,0.0,0,0,0.0279
2877,0.0,0,0,0.0252
2878,0.0,0,0,0.03
2879,0.0,0,0,0.023
2880,0.0,0,0,0.018
2881,0.0,0,0,0.0377
2882,0.0,0,0,0.0087
2883,0.0,0,0,0.0396
2884,0.0,0,0,0.0275
2885,0.0,0,0,0.0023
2886,0.0,0,0,0.0023
2887,0.0,0,0,0.0322
2888,0.0,0,0,0.0268
2889,0.0,0,0,0.034
2890,0.0,0,0,0.0309
2891,0.0,0,0,0.0241
2892,0.0,0,0,0.0274
2893,0.0,0,0,0.0225
2894,0.0,0,0,0.0326
2895,0.0,0,0,0.0326
2896,0.0,0,0,0.0326
2897,0.0,0,0,0.0247
2898,0.0,0,0,0.0333
2899,0.0,0,0,0.0272
2900,0.0,0,0,0.025
2901,0.0,0,0,0.0247
2902,0.0,0,0,0.0247
2903,0.0,0,0,0.0063
2904,0.0,0,0,0.0213
2905,0.0,0,0,0.0246
2906,0.0,0,0,0.031
2907,0.0,0,0,0.0269
2908,0.0,0,0,0.0269
2909,0.0,0,0,0.0297
2910,0.0,0,0,0.0309
2911,0.0,0,0,0.0309
2912,0.0,0,0,0.0108
2913,0.0,0,0,0.0251
2914,0.0,0,0,0.0186
2915,0.0,0,0,0.0304
2916,0.0,0,0,0.0182
2917,0.0,0,0,0.0326
2918,0.0,0,0,0.0362
2919,0.0,0,0,0.0362
2920,0.0,0,0,0.0062
2921,0.0,0,0,0.0182
2922,0.0,0,0,0.0107
2923,0.0,0,0,0.0315
2924,0.0,0,0,0.0287
2925,0.0,0,0,0.0124
2926,0.0,0,0,0.022
2927,0.0,0,0,0.0286
2928,0.0,0,0,0.0178
2929,0.0,0,0,0.0157
2930,0.0,0,0,0.0215
2931,0.0,0,0,0.0023
2932,0.0,0,0,0.0074
2933,0.0,0,0,0.0371
2934,0.0,0,0,0.0215
2935,0.0,0,0,0.0117
2936,0.0,0,0,0.0087
2937,0.0,0,0,0.003
2938,0.0,0,0,0.0111
2939,0.0,0,0,0.0295
2940,0.0,0,0,0.0225
2941,0.0,0,0,0.0228
2942,0.0,0,0,0.0029
2943,0.0,0,0,0.024
2944,0.0,0,0,0.0305
2945,0.0,0,0,0.0049
2946,0.0,0,0,0.0337
2947,0.0,0,0,0.0252
2948,0.0,0,0,0.0242
2949,0.0,0,0,0.0033
2950,0.0,0,0,0.0222
2951,0.0,0,0,0.0233
2952,0.0,0,0,0.024
2953,0.0,0,0,0.0014
2954,0.0,0,0,0.025
2955,0.0,0,0,0.0222
2956,0.0,0,0,0.0146
2957,0.0,0,0,0.0152
2958,0.0,0,0,0.0324
2959,0.0,0,0,0.0327
2960,0.0,0,0,0.0324
2961,0.0,0,0,0.0253
2962,0.0,0,0,0.0162
2963,0.0,0,0,0.0002
2964,0.0,0,0,0.0189
2965,0.0,0,0,0.0175
2966,0.0,0,0,0.0171
2967,0.0,0,0,0.011
2968,0.0,0,0,0.0171
2969,0.0,0,0,0.0202
2970,0.0,0,0,0.0171
2971,0.0,0,0,0.0175
2972,0.0,0,0,0.0175
2973,0.0,0,0,0.0133
2974,0.0,0,0,0.011
2975,0.0,0,0,0.0171
2976,0.0,0,0,0.0165
2977,0.0,0,0,0.0182
2978,0.0,0,0,0.0173
2979,0.0,0,0,0.0119
2980,0.0,0,0,0.0171
2981,0.0,0,0,0.0171
2982,0.0,0,0,0.0102
2983,0.0,0,0,0.0186
2984,0.0,0,0,0.0176
2985,0.0,0,0,0.0176
2986,0.0,0,0,0.0176
2987,0.0,0,0,0.0175
2988,0.0,0,0,0.0119
2989,0.0,0,0,0.0173
2990,0.0,0,0,0.0173
2991,0.0,0,0,0.0173
2992,0.0,0,0,0.0176
2993,0.0,0,0,0.0173
2994,0.0,0,0,0.0186
2995,0.0,0,0,0.0229
2996,0.0,0,0,0.0175
2997,0.0,0,0,0.0175
2998,0.0,0,0,0.0175
2999,0.0,0,0,0.0211
3000,0.0,0,0,0.0228
3001,0.0,0,0,0.0173
3002,0.0,0,0,0.0173
3003,0.0,0,0,0.0173
3004,0.0,0,0,0.0173
3005,0.0,0,0,0.0119
3006,0.0,0,0,0.011
3007,0.0,0,0,0.0171
3008,0.0,0,0,0.0129
3009,0.0,0,0,0.0176
3010,0.0,0,0,0.0171
3011,0.0,0,0,0.0171
3012,0.0,0,0,0.0209
3013,0.0,0,0,0.0158
3014,0.0,0,0,0.0177
3015,0.0,0,0,0.0233
3016,0.0,0,0,0.0119
3017,0.0,0,0,0.0171
3018,0.0,0,0,0.0194
3019,0.0,0,0,0.0162
3020,0.0,0,0,0.0138
3021,0.0,0,0,0.0305
3022,0.0,0,0,0.025
3023,0.0,0,0,0.0163
3024,0.0,0,0,0.019
3025,0.0,0,0,0.0063
3026,0.0,0,0,0.0172
3027,0.0,0,0,0.024
3028,0.0,0,0,0.0212
3029,0.0,0,0,0.0061
3030,0.0,0,0,0.0043
3031,0.0,0,0,0.0002
3032,0.0,0,0,0.021
3033,0.0,0,0,0.0253
3034,0.0,0,0,0.0134
3035,0.0,0,0,0.0171
3036,0.0,0,0,0.0171
3037,0.0,0,0,0.0177
3038,0.0,0,0,0.0189
3039,0.0,0,0,0.013
3040,0.0,0,0,0.0189
3041,0.0,0,0,0.0189
3042,0.0,0,0,0.0229
3043,0.0,0,0,0.013
3044,0.0,0,0,0.0189
3045,0.0,0,0,0.0189
3046,0.0,0,0,0.0189
3047,0.0,0,0,0.0189
3048,0.0,0,0,0.0255
3049,0.0,0,0,0.0189
3050,0.0,0,0,0.0189
3051,0.0,0,0,0.0129
3052,0.0,0,0,0.0129
3053,0.0,0,0,0.0173
3054,0.0,0,0,0.0129
3055,0.0,0,0,0.0209
3056,0.0,0,0,0.0195
3057,0.0,0,0,0.0169
3058,0.0,0,0,0.0195
3059,0.0,0,0,0.004
3060,0.0,0,0,0.0165
3061,0.0,0,0,0.0336
3062,0.0,0,0,0.0176
3063,0.0,0,0,0.0133
3064,0.0,0,0,0.0171
3065,0.0,0,0,0.0171
3066,0.0,0,0,0.0234
3067,0.0,0,0,0.0171
3068,0.0,0,0,0.0063
3069,0.0,0,0,0.0063
3070,0.0,0,0,0.0175
3071,0.0,0,0,0.0197
3072,0.0,0,0,0.0175
3073,0.0,0,0,0.0175
3074,0.0,0,0,0.0175
3075,0.0,0,0,0.0171
3076,0.0,0,0,0.0171
3077,0.0,0,0,0.0189
3078,0.0,0,0,0.0171
3079,0.0,0,0,0.0189
3080,0.0,0,0,0.0175
3081,0.0,0,0,0.0212
3082,0.0,0,0,0.018
3083,0.0,0,0,0.0203
3084,0.0,0,0,0.0265
3085,0.0,0,0,0.0195
3086,0.0,0,0,0.0189
3087,0.0,0,0,0.0189
3088,0.0,0,0,0.013
3089,0.0,0,0,0.0195
3090,0.0,0,0,0.0195
3091,0.0,0,0,0.0129
3092,0.0,0,0,0.0176
3093,0.0,0,0,0.0173
3094,0.0,0,0,0.0042
3095,0.0,0,0,0.0229
3096,0.0,0,0,0.0189
3097,0.0,0,0,0.012
3098,0.0,0,0,0.0187
3099,0.0,0,0,0.0171
3100,0.0,0,0,0.0108
3101,0.0,0,0,0.0175
3102,0.0,0,0,0.0119
3103,0.0,0,0,0.0175
3104,0.0,0,0,0.0144
3105,0.0,0,0,0.0171
3106,0.0,0,0,0.0029
3107,0.0,0,0,0.0027
3108,0.0,0,0,0.0105
3109,0.0,0,0,0.0046
3110,0.0,0,0,0.0088
3111,0.0,0,0,0.0038
3112,0.0,0,0,0.0053
3113,0.0,0,0,0.0069
3114,0.0,0,0,0.0087
3115,0.0,0,0,0.0015
3116,0.0,0,0,0.0093
3117,0.0,0,0,0.0228
3118,0.0,0,0,0.0012
3119,0.0,0,0,0.0021
3120,0.0,0,0,0.0084
3121,0.0,0,0,0.0035
3122,0.0,0,0,0.0
3123,0.0,0,0,0.0082
3124,0.0,0,0,0.0082
3125,0.0,0,0,0.006
3126,0.0,0,0,0.0082
3127,0.0,0,0,0.0012
3128,0.0,0,0,0.0042
3129,0.0,0,0,0.0228
3130,0.0,0,0,0.0131
3131,0.0,0,0,0.0123
3132,0.0,0,0,0.0029
3133,0.0,0,0,0.0021
3134,0.0,0,0,0.0094
3135,0.0,0,0,0.011
3136,0.0,0,0,0.0046
3137,0.0,0,0,0.0087
3138,0.0,0,0,0.0087
3139,0.0,0,0,0.0039
3140,0.0,0,0,0.0126
3141,0.0,0,0,0.0011
3142,0.0,0,0,0.0134
3143,0.0,0,0,0.009
3144,0.0,0,0,0.0215
3145,0.0,0,0,0.0215
3146,0.0,0,0,0.0035
3147,0.0,0,0,0.0092
3148,0.0,0,0,0.0114
3149,0.0,0,0,0.0215
3150,0.0,0,0,0.0002
3151,0.0,0,0,0.0068
3152,0.0,0,0,0.0087
3153,0.0,0,0,0.0067
3154,0.0,0,0,0.0102
3155,0.0,0,0,0.0014
3156,0.0,0,0,0.0051
3157,0.0,0,0,0.0069
3158,0.0,0,0,0.0096
3159,0.0,0,0,0.0085
3160,0.0,0,0,0.0069
3161,0.0,0,0,0.0178
3162,0.0,0,0,0.0106
3163,0.0,0,0,0.0069
3164,0.0,0,0,0.0096
3165,0.0,0,0,0.0091
3166,0.0,0,0,0.0069
3167,0.0,0,0,0.0087
3168,0.0,0,0,0.0035
3169,0.0,0,0,0.0048
3170,0.0,0,0,0.0044
3171,0.0,0,0,0.0119
3172,0.0,0,0,0.0084
3173,0.0,0,0,0.0069
3174,0.0,0,0,0.0008
3175,0.0,0,0,0.0012
3176,0.0,0,0,0.0012
3177,0.0,0,0,0.0028
3178,0.0,0,0,0.0077
3179,0.0,0,0,0.0124
3180,0.0,0,0,0.0139
3181,0.0,0,0,0.0142
3182,0.0,0,0,0.0153
3183,0.0,0,0,0.0063
3184,0.0,0,0,0.0047
3185,0.0,0,0,0.0059
3186,0.0,0,0,0.0082
3187,0.0,0,0,0.0071
3188,0.0,0,0,0.0
3189,0.0,0,0,0.0053
3190,0.0,0,0,0.0213
3191,0.0,0,0,0.0167
3192,0.0,0,0,0.0218
3193,0.0,0,0,0.0006
3194,0.0,0,0,0.0006
3195,0.0,0,0,0.0004
3196,0.0,0,0,0.0004
3197,0.0,0,0,0.0
3198,0.0,0,0,0.002
3199,0.0,0,0,0.002
3200,0.0,0,0,0.0003
3201,0.0,0,0,0.0002
3202,0.0,0,0,0.0003
3203,0.0,0,0,0.0019
3204,0.0,0,0,0.0003
3205,0.0,0,0,0.0003
3206,0.0,0,0,0.0003
3207,0.0,0,0,0.0003
3208,0.0,0,0,0.0003
3209,0.0,0,0,0.0004
3210,0.0,0,0,0.0017
3211,0.0,0,0,0.0008
3212,0.0,0,0,0.0002
3213,0.0,0,0,0.0002
3214,0.0,0,0,0.0002
3215,0.0,0,0,0.0006
3216,0.0,0,0,0.0013
3217,0.0,0,0,0.0009
3218,0.0,0,0,0.0014
3219,0.0,0,0,0.001
3220,0.0,0,0,0.0005
3221,0.0,0,0,0.0016
3222,0.0,0,0,0.0006
3223,0.0,0,0,0.0005
3224,0.0,0,0,0.0008
3225,0.0,0,0,0.0028
3226,0.0,0,0,0.0006
3227,0.0,0,0,0.0009
3228,0.0,0,0,0.002
3229,0.0,0,0,0.0004
3230,0.0,0,0,0.0023
3231,0.0,0,0,0.0007
3232,0.0,0,0,0.0037
3233,0.0,0,0,0.0033
3234,0.0,0,0,1e-04
3235,0.0,0,0,0.0
3236,0.0,0,0,0.0002
3237,0.0,0,0,0.0002
3238,0.0,0,0,0.0012
3239,0.0,0,0,0.0
3240,0.0,0,0,0.0
3241,0.0,0,0,0.0005
3242,0.0,0,0,0.0022
3243,0.0,0,0,0.0005
3244,0.0,0,0,0.0007
3245,0.0,0,0,0.0005
3246,0.0,0,0,0.0006
3247,0.0,0,0,0.0005
3248,0.0,0,0,0.0007
3249,0.0,0,0,0.0003
3250,0.0,0,0,0.0003
3251,0.0,0,0,0.0
3252,0.0,0,0,0.0
3253,0.0,0,0,0.0
3254,0.0,0,0,0.0
3255,0.0,0,0,0.0004
3256,0.0,0,0,0.0003
3257,0.0,0,0,0.0011
3258,0.0,0,0,0.0005
3259,0.0,0,0,0.0011
3260,0.0,0,0,0.0008
3261,0.0,0,0,0.0004
3262,0.0,0,0,0.0002
3263,0.0,0,0,1e-04
3264,0.0,0,0,0.0
3265,0.0,0,0,0.0003
3266,0.0,0,0,0.0
3267,0.0,0,0,1e-04
3268,0.0,0,0,0.0002
3269,0.0,0,0,0.0
3270,0.0,0,0,0.0
3271,0.0,0,0,1e-04
3272,0.0,0,0,1e-04
3273,0.0,0,0,0.0
3274,0.0,0,0,0.0
3275,0.0,0,0,0.0107
3276,0.0,0,0,0.0073
3277,0.0,0,0,0.0226
3278,0.0,0,0,0.0071
3279,0.0,0,0,0.031
3280,0.0,0,0,0.0014
3281,0.0,0,0,0.0009
3282,0.0,0,0,0.003
3283,0.0,0,0,0.0
3284,0.0,0,0,0.0029
3285,0.0,0,0,0.004
3286,0.0,0,0,0.0013
3287,0.0,0,0,0.0015
3288,0.0,0,0,0.0015
3289,0.0,0,0,0.0125
3290,0.0,0,0,0.0008
3291,0.0,0,0,0.0
3292,0.0,0,0,0.0009
3293,0.0,0,0,0.0017
3294,0.0,0,0,0.0004
3295,0.0,0,0,0.0004
3296,0.0,0,0,0.0015
3297,0.0,0,0,0.0002
3298,0.0,0,0,0.0002
3299,0.0,0,0,0.0
3300,0.0,0,0,1e-04
3301,0.0,0,0,0.0008
3302,0.0,0,0,0.0032
3303,0.0,0,0,0.0003
3304,0.0,0,0,0.0003
3305,0.0,0,0,0.0041
3306,0.0,0,0,0.0009
3307,0.0,0,0,0.0005
3308,0.0,0,0,0.0
3309,0.0,0,0,0.0007
3310,0.0,0,0,0.0003
3311,0.0,0,0,0.0044
3312,0.0,0,0,0.0008
3313,0.0,0,0,0.0002
3314,0.0,0,0,0.0128
3315,0.0,0,0,1e-04
3316,0.0,0,0,1e-04
3317,0.0,0,0,0.026
3318,0.0,0,0,1e-04
3319,0.0,0,0,0.0003
3320,0.0,0,0,0.001
3321,0.0,0,0,0.0002
3322,0.0,0,0,0.0019
3323,0.0,0,0,0.0025
3324,0.0,0,0,0.0025
3325,0.0,0,0,0.0008
3326,0.0,0,0,0.0007
3327,0.0,0,0,0.0015
3328,0.0,0,0,1e-04
3329,0.0,0,0,0.001
3330,0.0,0,0,1e-04
3331,0.0,0,0,1e-04
3332,0.0,0,0,0.0013
3333,0.0,0,0,1e-04
3334,0.0,0,0,0.0003
3335,0.0,0,0,0.0007
3336,0.0,0,0,0.0
3337,0.0,0,0,0.0004
3338,0.0,0,0,0.0125
3339,0.0,0,0,0.0013
3340,0.0,0,0,0.0017
3341,0.0,0,0,0.0008
3342,0.0,0,0,0.0011
3343,0.0,0,0,1e-04
3344,0.0,0,0,0.0041
3345,0.0,0,0,1e-04
3346,0.0,0,0,0.0041
3347,0.0,0,0,0.0103
3348,0.0,0,0,0.0007
3349,0.0,0,0,0.0127
3350,0.0,0,0,0.0004
3351,0.0,0,0,0.0005
3352,0.0,0,0,0.0004
3353,0.0,0,0,0.0002
3354,0.0,0,0,0.0009
3355,0.0,0,0,0.0043
3356,0.0,0,0,0.0014
3357,0.0,0,0,1e-04
3358,0.0,0,0,1e-04
3359,0.0,0,0,0.0008
3360,0.0,0,0,0.0023
3361,0.0,0,0,0.0003
3362,0.0,0,0,0.0013
3363,0.0,0,0,0.001
3364,0.0,0,0,0.0264
3365,0.0,0,0,0.0013
3366,0.0,0,0,1e-04
3367,0.0,0,0,0.0002
3368,0.0,0,0,0.0028
3369,0.0,0,0,0.0002
3370,0.0,0,0,0.0002
3371,0.0,0,0,0.0
3372,0.0,0,0,0.0009
3373,0.0,0,0,0.0264
3374,0.0,0,0,0.001
3375,0.0,0,0,0.0005
3376,0.0,0,0,0.0009
3377,0.0,0,0,0.0013
3378,0.0,0,0,0.0011
3379,0.0,0,0,1e-04
3380,0.0,0,0,0.0202
3381,0.0,0,0,0.0002
3382,0.0,0,0,0.0221
3383,0.0,0,0,0.0011
3384,0.0,0,0,1e-04
3385,0.0,0,0,0.0008
3386,0.0,0,0,0.001
3387,0.0,0,0,0.0004
3388,0.0,0,0,0.0
3389,0.0,0,0,0.0003
3390,0.0,0,0,0.0009
3391,0.0,0,0,0.0007
3392,0.0,0,0,0.0025
3393,0.0,0,0,0.0009
3394,0.0,0,0,0.0009
3395,0.0,0,0,0.0002
3396,0.0,0,0,1e-04
3397,0.0,0,0,0.0002
3398,0.0,0,0,0.0
3399,0.0,0,0,0.0002
3400,0.0,0,0,0.001
3401,0.0,0,0,0.0009
3402,0.0,0,0,0.0002
3403,0.0,0,0,0.0009
3404,0.0,0,0,0.0264
3405,0.0,0,0,0.0014
3406,0.0,0,0,1e-04
3407,0.0,0,0,0.0
3408,0.0,0,0,0.0018
3409,0.0,0,0,0.0
3410,0.0,0,0,0.0002
3411,0.0,0,0,0.001
3412,0.0,0,0,0.0049
3413,0.0,0,0,0.0009
3414,0.0,0,0,0.0003
3415,0.0,0,0,1e-04
3416,0.0,0,0,0.0002
3417,0.0,0,0,0.0009
3418,0.0,0,0,0.0004
3419,0.0,0,0,0.001
3420,0.0,0,0,0.0
3421,0.0,0,0,0.0016
3422,0.0,0,0,0.0009
3423,0.0,0,0,0.0
3424,0.0,0,0,1e-04
3425,0.0,0,0,0.0004
3426,0.0,0,0,0.0009
3427,0.0,0,0,0.0004
3428,0.0,0,0,0.0
3429,0.0,0,0,0.0
3430,0.0,0,0,0.0009
3431,0.0,0,0,0.0002
3432,0.0,0,0,0.0008
3433,0.0,0,0,0.0005
3434,0.0,0,0,0.0004
3435,0.0,0,0,0.0007
3436,0.0,0,0,0.0014
3437,0.0,0,0,0.0
3438,0.0,0,0,0.0007
3439,0.0,0,0,0.0005
3440,0.0,0,0,0.0016
3441,0.0,0,0,0.0007
3442,0.0,0,0,0.0002
3443,0.0,0,0,0.0002
3444,0.0,0,0,0.0002
3445,0.0,0,0,0.0003
3446,0.0,0,0,0.0003
3447,0.0,0,0,0.0014
3448,0.0,0,0,0.0125
3449,0.0,0,0,1e-04
3450,0.0,0,0,1e-04
3451,0.0,0,0,0.0008
3452,0.0,0,0,0.0
3453,0.0,0,0,0.0007
3454,0.0,0,0,0.0002
3455,0.0,0,0,0.0007
3456,0.0,0,0,1e-04
3457,0.0,0,0,0.0003
3458,0.0,0,0,0.0009
3459,0.0,0,0,0.0169
3460,0.0,0,0,0.003
3461,0.0,0,0,0.001
3462,0.0,0,0,0.0019
3463,0.0,0,0,0.0002
3464,0.0,0,0,0.0011
3465,0.0,0,0,1e-04
3466,0.0,0,0,1e-04
3467,0.0,0,0,0.0037
3468,0.0,0,0,0.0004
3469,0.0,0,0,0.0006
3470,0.0,0,0,0.0003
3471,0.0,0,0,1e-04
3472,0.0,0,0,0.0002
3473,0.0,0,0,0.0011
3474,0.0,0,0,1e-04
3475,0.0,0,0,0.0034
3476,0.0,0,0,0.0026
3477,0.0,0,0,0.0012
3478,0.0,0,0,0.0007
3479,0.0,0,0,1e-04
3480,0.0,0,0,0.0007
3481,0.0,0,0,0.0016
3482,0.0,0,0,0.0
3483,0.0,0,0,0.0031
3484,0.0,0,0,0.0018
3485,0.0,0,0,0.0042
3486,0.0,0,0,0.0041
3487,0.0,0,0,0.001
3488,0.0,0,0,0.0002
3489,0.0,0,0,1e-04
3490,0.0,0,0,0.0016
3491,0.0,0,0,0.0013
3492,0.0,0,0,0.001
3493,0.0,0,0,1e-04
3494,0.0,0,0,0.0011
3495,0.0,0,0,0.0032
3496,0.0,0,0,0.0015
3497,0.0,0,0,0.0
3498,0.0,0,0,0.0013
3499,0.0,0,0,0.0012
3500,0.0,0,0,0.0013
3501,0.0,0,0,0.0066
3502,0.0,0,0,0.0013
3503,0.0,0,0,0.0013
3504,0.0,0,0,0.0015
3505,0.0,0,0,0.0013
3506,0.0,0,0,0.0
3507,0.0,0,0,0.0002
3508,0.0,0,0,0.0003
3509,0.0,0,0,0.0011
3510,0.0,0,0,0.0012
3511,0.0,0,0,0.0002
3512,0.0,0,0,0.0
3513,0.0,0,0,0.0083
3514,0.0,0,0,0.0011
3515,0.0,0,0,0.0003
3516,0.0,0,0,0.0031
3517,0.0,0,0,0.0004
3518,0.0,0,0,0.0
3519,0.0,0,0,0.0003
3520,0.0,0,0,0.0007
3521,0.0,0,0,0.0011
3522,0.0,0,0,0.0013
3523,0.0,0,0,0.0006
3524,0.0,0,0,0.0014
3525,0.0,0,0,0.0037
3526,0.0,0,0,0.0009
3527,0.0,0,0,1e-04
3528,0.0,0,0,0.0
3529,0.0,0,0,0.0
3530,0.0,0,0,0.0004
3531,0.0,0,0,0.0004
3532,0.0,0,0,0.001
3533,0.0,0,0,0.0002
3534,0.0,0,0,0.001
3535,0.0,0,0,0.0002
3536,0.0,0,0,0.0162
3537,0.0,0,0,0.0125
3538,0.0,0,0,0.0037
3539,0.0,0,0,0.0007
3540,0.0,0,0,0.0002
3541,0.0,0,0,0.0006
3542,0.0,0,0,0.0009
3543,0.0,0,0,0.0007
3544,0.0,0,0,0.0017
3545,0.0,0,0,0.0041
3546,0.0,0,0,0.0013
3547,0.0,0,0,0.0002
3548,0.0,0,0,0.0125
3549,0.0,0,0,0.0015
3550,0.0,0,0,1e-04
3551,0.0,0,0,0.0031
3552,0.0,0,0,0.0018
3553,0.0,0,0,0.0005
3554,0.0,0,0,0.0029
3555,0.0,0,0,0.0009
3556,0.0,0,0,0.0013
3557,0.0,0,0,0.0007
3558,0.0,0,0,0.0044
3559,0.0,0,0,0.0012
3560,0.0,0,0,0.0013
3561,0.0,0,0,0.0225
3562,0.0,0,0,1e-04
3563,0.0,0,0,0.0024
3564,0.0,0,0,0.0003
3565,0.0,0,0,0.0125
3566,0.0,0,0,0.0014
3567,0.0,0,0,0.0002
3568,0.0,0,0,0.0085
3569,0.0,0,0,0.0007
3570,0.0,0,0,0.0008
3571,0.0,0,0,0.0
3572,0.0,0,0,0.0
3573,0.0,0,0,0.0031
3574,0.0,0,0,1e-04
3575,0.0,0,0,0.0037
3576,0.0,0,0,0.0018
3577,0.0,0,0,0.0008
3578,0.0,0,0,0.0169
3579,0.0,0,0,1e-04
